1 14 -40 -32 70 0 0 -1 0 1 0 1 0 0 3021.DAT
1 14 160 -32 70 0 0 -1 0 1 0 1 0 0 3021.DAT
1 7 -80 -32 20 0 0 -1 0 1 0 1 0 0 3738.DAT
1 7 200 -32 20 0 0 -1 0 1 0 1 0 0 3738.DAT
1 7 180 -104 20 0 0 -1 0 1 0 1 0 0 71427C01.DAT
1 7 -60 -104 20 0 0 1 0 1 0 -1 0 0 71427C01.DAT
1 7 10 -56 220 0 0 1 0 1 0 -1 0 0 3703.DAT
1 7 110 -56 220 0 0 1 0 1 0 -1 0 0 3703.DAT
1 7 -80 -56 80 -1 0 0 0 1 0 0 0 -1 32001.DAT
1 7 200 -56 80 -1 0 0 0 1 0 0 0 -1 32001.DAT
1 7 -110 -22 20 0 0 -1 0 1 0 1 0 0 3648b.dat
1 7 230 -22 20 0 0 -1 0 1 0 1 0 0 3648b.dat
1 7 -110 -62 20 0 0 -1 0 1 0 1 0 0 3647.DAT
1 7 230 -62 20 0 0 -1 0 1 0 1 0 0 3647.DAT
1 4 40 -38 80 -1 0 0 0 1 0 0 0 -1 3068BP68.DAT
1 4 80 -38 80 -1 0 0 0 1 0 0 0 -1 3068BP68.DAT
1 7 30 -54 20 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 90 -54 20 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 30 -78 20 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 90 -78 20 0 0 1 0 1 0 -1 0 0 3701.DAT
1 47 60 -94 20 0 0 1 0 1 0 -1 0 0 2850a.dat
1 0 40 -69 40 -1 0 0 0 1 0 0 0 -1 2780.DAT
1 0 40 -69 0 -1 0 0 0 1 0 0 0 -1 2780.DAT
1 0 80 -69 0 -1 0 0 0 1 0 0 0 -1 2780.DAT
1 0 80 -69 40 -1 0 0 0 1 0 0 0 -1 2780.DAT
1 0 -180 -21 20 -1 0 0 0 1 0 0 0 -1 3707.DAT
1 0 300 -21 20 -1 0 0 0 1 0 0 0 -1 3707.DAT
1 7 -150 -21 20 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 -170 -21 20 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 290 -21 20 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 270 -21 20 0 0 -1 0 1 0 1 0 0 3713.DAT
1 14 -200 -21 20 0 0 -1 0 1 0 1 0 0 6580a.dat
1 14 330 -21 20 0 0 1 0 1 0 -1 0 0 6580a.dat
1 0 -200 -21 20 0 0 -1 0 1 0 1 0 0 6579.DAT
1 0 330 -21 20 0 0 1 0 1 0 -1 0 0 6579.DAT
1 0 60 -22 360 -1 0 0 0 1 0 0 0 -1 3707.DAT
1 14 10 -32 360 0 0 -1 0 1 0 1 0 0 3700.DAT
1 14 110 -32 360 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 -10 -23 360 0 0 -1 0 1 0 1 0 0 3713.DAT
1 7 130 -23 360 0 0 -1 0 1 0 1 0 0 3713.DAT
1 14 60 -23 360 0 0 1 0 1 0 -1 0 0 6580a.dat
1 0 60 -23 360 0 0 1 0 1 0 -1 0 0 6579.DAT
1 0 20 -63 180 0 0 1 0 1 0 -1 0 0 3738.DAT
1 0 100 -63 180 0 0 1 0 1 0 -1 0 0 3738.DAT
0 STEP
1 0 60 -159 200 -1 0 0 0 1 0 0 0 -1 884.DAT
0 STEP
1 0 -60 -65 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 -60 -65 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 180 -65 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 180 -65 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
0 STEP
1 0 180 -89 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 180 -89 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 -60 -89 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 -60 -89 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
0 STEP
1 0 180 -113 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 180 -113 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 -60 -113 70 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 -60 -113 -30 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 14 -40 -113 20 0 0 -1 0 1 0 1 0 0 3709B.DAT
1 14 160 -113 20 0 0 -1 0 1 0 1 0 0 3709B.DAT
0 STEP
1 0 -40 -121 20 0 0 -1 0 1 0 1 0 0 32001.DAT
1 0 160 -121 20 0 0 -1 0 1 0 1 0 0 32001.DAT
0 STEP
1 0 10 -73 70 0 0 -1 0 1 0 1 0 0 750.DAT
1 0 10 -57 -30 0 0 -1 0 1 0 1 0 0 750.DAT
1 0 110 -73 70 0 0 -1 0 1 0 1 0 0 750.DAT
1 0 110 -57 -30 0 0 -1 0 1 0 1 0 0 750.DAT
0
0 STEP
