1 7 -150 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -150 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -150 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -170 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -170 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -170 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -90 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -90 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -90 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 50 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 50 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 50 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 110 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 110 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 110 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 130 10 65 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 130 10 -55 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 130 10 185 0 0 1 0 1 0 -1 0 0 3713.DAT
1 14 -180 10 -55 0 0 -1 0 1 0 1 0 0 6580.DAT
1 0 -180 10 -55 0 0 -1 0 1 0 1 0 0 6579.DAT
1 14 -180 10 65 0 0 -1 0 1 0 1 0 0 6580.DAT
1 0 -180 10 65 0 0 -1 0 1 0 1 0 0 6579.DAT
0 !LEOCAD PIECE PIVOT  -30 0 80 1 0 0 0 1 0 0 0 1
1 14 -180 10 185 0 0 -1 0 1 0 1 0 0 6580.DAT
1 0 -180 10 185 0 0 -1 0 1 0 1 0 0 6579.DAT
1 14 140 10 185 0 0 1 0 1 0 -1 0 0 6580.DAT
1 0 140 10 185 0 0 1 0 1 0 -1 0 0 6579.DAT
1 14 140 10 65 0 0 1 0 1 0 -1 0 0 6580.DAT
1 0 140 10 65 0 0 1 0 1 0 -1 0 0 6579.DAT
0 !LEOCAD PIECE PIVOT  0 -88 0 1 0 0 0 1 0 0 0 1
1 14 140 10 -55 0 0 1 0 1 0 -1 0 0 6580.DAT
1 0 140 10 -55 0 0 1 0 1 0 -1 0 0 6579.DAT
1 0 -130 -40 125 0 0 1 0 1 0 -1 0 0 3895.DAT
1 0 90 -40 125 0 0 1 0 1 0 -1 0 0 3895.DAT
1 15 -70 -16 64 0 0 1 0 1 0 -1 0 0 3023.DAT
1 15 30 -16 64 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 30 0 65 0 0 -1 0 1 0 1 0 0 3703.DAT
1 0 90 0 65 0 0 -1 0 1 0 1 0 0 3703.DAT
1 0 -20 0 -5 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 70 10 5 0 0 -1 -0.382683 0.92388 0 0.92388 0.382683 0 3648.DAT
1 7 70 10 65 0 0 -1 0 1 0 1 0 0 3648.DAT
0 STEP
1 0 -130 -63.222 145 0 0 -1 0 1 0 1 0 0 3701.DAT
1 0 90 -63.222 145 0 0 -1 0 1 0 1 0 0 3701.DAT
0 STEP
1 0 -120 -53.222 165 1 0 0 0 1 0 0 0 1 2780.DAT
1 0 80 -51.222 165 1 0 0 0 1 0 0 0 1 2780.DAT
1 7 -120 -53.222 125 1 0 0 0 1 0 0 0 1 3749.DAT
1 7 80 -51.222 125 -1 0 0 0 1 0 0 0 -1 3749.DAT
0 STEP
1 1 -110 -52.222 205 0 -1 0 0 0 1 -1 0 0 32009.DAT
1 1 70 -52.222 205 0 -1 0 0 0 1 -1 0 0 32009.DAT
0 STEP
1 8 -100 -92.222 205 1 0 0 0 0 1 0 -1 0 32002.DAT
1 8 -100 -192.222 205 1 0 0 0 0 1 0 -1 0 32002.DAT
1 8 60 -92.222 205 -1 0 0 0 0 1 0 1 0 32002.DAT
1 8 60 -192.222 205 -1 0 0 0 0 1 0 1 0 32002.DAT
0 STEP
1 8 -20 -132.222 232 1 0 0 0 0 1 0 -1 0 884.DAT
1 14 20 -91 238 1 0 0 0 0 1 0 -1 0 5306.DAT
1 14 -60 -91 238 -1 0 0 0 0 -1 0 -1 0 5306.DAT
0
0 NOFILE
0 FILE DriveAssembly.ldr
1 8 -20 -8 5 1 0 0 0 1 0 0 0 1 3795.DAT
1 8 -20 -16 5 1 0 0 0 1 0 0 0 1 3795.DAT
1 1 -70 -16 -55 0 0 1 0 1 0 -1 0 0 3023.DAT
1 1 30 -16 -55 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 -70 -40 5 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 30 -40 5 0 0 1 0 1 0 -1 0 0 3702.DAT
1 0 -30 -40 5 0 0 1 0 1 0 -1 0 0 3700.DAT
1 8 30 -48 5 0 0 1 0 1 0 -1 0 0 3460.DAT
1 8 -70 -48 5 0 0 1 0 1 0 -1 0 0 3460.DAT
1 8 -30 -48 5 0 0 1 0 1 0 -1 0 0 3023.DAT
1 8 0 -56 5 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 0 -80 -30 65 -1 0 0 0 0.92388 -0.382683 0 -0.382683 -0.92388 32073.DAT
1 0 42 -30 65 -1 0 0 0 1 0 0 0 -1 32073.DAT
1 7 -110 -30 65 0 0 -1 0.382683 0.92388 0 0.92388 -0.382683 0 3647.DAT
1 7 -90 -30 65 0 0 -1 0.382683 0.92388 0 0.92388 -0.382683 0 3648.DAT
1 7 -50 -86 45 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 -50 -86 -35 0 0 -1 0 1 0 1 0 0 3648.DAT
1 7 70 -30 65 0 0 1 0 1 0 -1 0 0 3647.DAT
1 7 50 -30 65 0 0 1 0 1 0 -1 0 0 3648.DAT
1 7 50 -30 5 0 0 1 -0.382683 0.92388 0 -0.92388 -0.382683 0 3648.DAT
1 7 -90 -30 -55 0 0 -1 -1 0 0 0 1 0 3648.DAT
1 7 50 -30 -55 0 0 1 0 1 0 -1 0 0 3648.DAT
1 7 -20 -30 65 0 0 -1 1 0 0 0 -1 0 6573.DAT
1 7 -2 -30 65 0 0 -1 1 0 0 0 -1 0 6589.DAT
1 7 -37 -30 65 0 0 1 0.92388 0.382683 0 -0.382683 0.92388 0 6589.DAT
1 7 -20 -30 46 -0.300705 -0.953717 -0 0.953717 -0.300705 -0 0 -0 1 6589.DAT
1 7 -20 -30 -55 0 0 -1 1 0 0 0 -1 0 6573.DAT
1 7 -2 -30 -55 0 0 -1 1 0 0 0 -1 0 6589.DAT
1 7 -37 -30 -55 0 0 1 1 0 0 0 1 0 6589.DAT
1 7 -20 -30 -74 0.382683 -0.92388 0 0.92388 0.382683 0 0 0 1 6589.DAT
1 0 -61 -30 -55 -1 0 0 0 1 0 0 0 -1 3705.DAT
1 0 24 -30 -55 -1 0 0 0 1 0 0 0 -1 3705.DAT
1 7 40 -30 5 1 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 3749.DAT
1 0 -70 -71 5 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -80 -60 25 -1 0 0 0 1 0 0 0 -1 3749.DAT
1 7 -80 -60 -15 -1 0 -0 0 0.97437 0.224951 0 0.224951 -0.97437 3749.DAT
1 7 -90 -60 25 0 0 -1 -0 1 0 1 0 0 4019.DAT
1 7 -90 -60 -15 0 -0 -1 0.224951 -0.97437 0 -0.97437 -0.224951 -0 4019.DAT
1 7 0 -128.222 44.615 0 0 1 0 1 0 -1 0 0 71427C01.DAT
1 7 0 -127.222 -35.385 0 0 1 0 1 0 -1 0 0 71427C01.DAT
1 14 30 -56.222 75 0 0 1 0 1 0 -1 0 0 3024.DAT
1 14 30 -56.222 -65 0 0 1 0 1 0 -1 0 0 3024.DAT
1 0 -70 -95.222 5 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -70 -135.222 5 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -70 -103.222 5 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 -70 -111.222 5 0 0 1 0 1 0 -1 0 0 3023.DAT
1 8 0 -135.222 5 -1 0 0 0 1 0 0 0 -1 3709B.DAT
1 14 -20 -127.222 45 1 0 0 0 1 0 0 0 1 5306.DAT
1 14 -20 -127.222 -35 1 0 0 0 1 0 0 0 1 5306.DAT
1 8 -20 -143.222 5 -1 0 0 0 1 0 0 0 -1 32001.DAT
1 0 -20 -119.222 5 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 -20 -127.222 5 0 0 1 0 1 0 -1 0 0 3022.DAT
0 NOFILE
